Joe Carnahan,6.8999999999999995
Joe Chappelle,4.9
Joe Charbanic,5.3
Joe Cornish,6.6
Joe Cross,7.6
Joe Dante,6.3
Joe Johnston,6.325
Joe Kenemore,8.2
Joe Marino,2.6
Joe Nussbaum,5.666666666666667
Joe Pytka,6.3
Joe Roth,5.45
Joe Swanberg,5.85
Joe Wright,6.637499999999998
Joel Anderson,6.1
Joel Coen,7.3999999999999995
Joel Edgerton,7.1
Joel Gallen,5.7
Joel Paul Reisig,6.15
Joel Schumacher,6.407692307692307
Joel Zwick,5.449999999999999
Joey Lauren Adams,6.2
Johanna Schwartz,7.7
John 'Bud' Cardos,5.9
John A. Davis,5.95
John Badham,7.1
John Blanchard,9.5
John Bonito,4.7
John Boorman,5.733333333333334
John Cameron Mitchell,7.1000000000000005
John Carl Buechler,5.3
John Carney,7.65
John Carpenter,6.915384615384615
John Cornell,5.5
John Cromwell,7.8
John Crowley,7.5
John Curran,6.45
John D. Hancock,6.6
John Dahl,6.800000000000001
John Duigan,5.8
John Eng,5.6
John Erick Dowdle,6.3
John Ford,7.55
John Fortenberry,6.2
John Francis Daley,6.1
John Frankenheimer,6.139999999999999
John G. Avildsen,7.5
John Gatins,6.9
John Glen,6.6
John Gray,5.3
John Guillermin,4.8
John Gulager,6.4
John H. Lee,6.8
John Hamburg,6.366666666666667
John Herzfeld,6.0
John Hillcoat,7.0
John Hoffman,5.1
John Huston,7.4
John Lafia,5.7
John Laing,6.3
John Landis,7.0
John Lasseter,7.38
John Lee Hancock,6.840000000000001
John Luessenhop,5.5
John Maclean,6.9
John Madden,6.779999999999999
John Maybury,7.1
John McNaughton,6.5
John McTiernan,6.63
John Michael McDonagh,7.3
John Milius,6.475
John Moore,5.799999999999999
John Murlowski,5.8
John Ottman,4.1
John Pasquin,5.633333333333333
John Patrick Shanley,7.5
John Polson,5.45
John Putch,5.5
John R. Leonetti,4.550000000000001
John Reinhardt,7.1
John Sayles,6.8500000000000005
John Schlesinger,6.233333333333334
John Schultz,5.3999999999999995
John Simpson,6.4
John Singleton,6.257142857142857
John Stainton,5.4
John Stephenson,5.8
John Stockwell,6.75
John Sturges,8.3
John Turturro,6.25
John Waters,6.333333333333333
John Wells,6.949999999999999
John Whitesell,4.88
John Woo,6.516666666666667
Johnnie To,7.3
Johnny Remo,5.6
Jon Amiel,6.200000000000001
Jon Avnet,6.0
Jon Cassar,6.3
Jon Favreau,7.128571428571427
Jon Gunn,6.033333333333334
Jon Hess,5.1
Jon Hurwitz,6.65
Jon Kasdan,6.5
Jon Knautz,5.633333333333333
Jon Lucas,6.433333333333334
Jon M. Chu,5.34
Jon Poll,7.0
Jon Shear,7.0
Jon Stewart,6.6
Jon Turteltaub,6.5
Jon Wright,6.3
Jonas Elmer,5.6
Jonas Åkerlund,6.449999999999999
Jonathan Caouette,7.2
Jonathan Dayton,7.9
Jonathan Demme,7.1
Jonathan English,6.2
Jonathan Frakes,5.8500000000000005
Jonathan Glazer,6.566666666666666
Jonathan Hensleigh,6.5
Jonathan Jakubowicz,7.2
Jonathan Kaplan,6.4
Jonathan Kesselman,6.2
Jonathan Levine,6.800000000000001
Jonathan Liebesman,5.699999999999999
Jonathan Lynn,6.699999999999999
Jonathan Meyers,5.3
Jonathan Mostow,6.549999999999999
Jonathan Newman,5.4
Jonathan Parker,5.0
Jonathan Teplitzky,7.1
Jonathan Wacks,6.1
Joon-ho Bong,7.0
Jorge Blanco,6.1
Jorge Gaggero,7.2
Jorge R. Gutiérrez,7.3
Jorge Ramírez Suárez,7.7
Jorma Taccone,5.5
Josef Rusnak,7.0
Joseph Dorman,6.8
Joseph Gordon-Levitt,6.6
Joseph Green,4.1
Joseph Kahn,4.9
Joseph Kosinski,7.175000000000001
Joseph L. Mankiewicz,7.0
Joseph Mazzella,4.8
Joseph Ruben,5.6
Joseph Sargent,2.8
Joseph Zito,5.6
Josh Boone,7.8
Josh Gordon,6.199999999999999
Josh Schwartz,5.4
Josh Trank,5.233333333333333
Joshua Logan,6.7
Joshua Marston,7.5
Joshua Michael Stern,6.1
Joshua Oppenheimer,8.2
Joshua Seftel,5.7
Joshua Tickell,7.6
Joss Whedon,7.925
José Luis Valenzuela,3.6
José Padilha,6.833333333333333
Juan Carlos Fresnadillo,7.0
Juan José Campanella,7.449999999999999
Judd Apatow,6.6
Jugal Hansraj,5.3
Julian Gilbey,6.15
Julian Jarrold,7.1
Julian Schnabel,7.45
Julie Anne Robinson,5.55
Julie Davis,5.4
Julie Taymor,6.9
Julien Temple,6.6
Julio DePietro,5.9
Jun Falkenstein,6.3
Juraj Jakubisko,6.0
Justin Chadwick,6.9
Justin Dillon,7.5
Justin Kerrigan,7.1
Justin Lin,6.840000000000001
Justin Molotnikov,6.9
Justin Paul Miller,8.3
Justin Thomas Ostensen,4.5
Justin Tipping,7.8
Justin Zackham,5.6
Jérôme Deschamps,2.9
Jérôme Salle,6.7
K. King,3.5
Kabir Sadanand,4.7
Kaige Chen,5.6
Kar-Wai Wong,6.8999999999999995
Karan Johar,7.0
Karen Moncrieff,6.7
Karey Kirkpatrick,5.6
Kari Skogland,6.9
Karim Aïnouz,6.1
Karyn Kusama,5.3
Kasi Lemmons,5.8999999999999995
Kat Coiro,5.7
Kate Barker-Froyland,5.8
Kate Connor,5.9
Katherine Brooks,6.7
Katherine Dieckmann,4.7
Kathryn Bigelow,7.233333333333334
Katie Aselton,4.7
Katja von Garnier,5.5
Katsuhiro Ôtomo,7.5
Katt Shea,4.6
Kay Pollak,7.6
Keenen Ivory Wayans,5.175
Keith Gordon,5.6
Keith Parmer,4.6
Kelly Asbury,7.0
Kelly Makin,5.8
Kelly Reichardt,6.766666666666666
Ken Annakin,7.8
Ken Del Conte,4.3
Ken Kwapis,6.199999999999999
Ken Loach,7.5
Ken Roht,7.0
Ken Scott,5.9
Ken Shapiro,5.0
Kenneth Branagh,7.166666666666667
Kenneth Johnson,2.8
Kenneth Lonergan,7.1
Kenny Ortega,5.7
Kent Alterman,5.8
Kerry Conran,6.1
Kevin Allen,5.4
Kevin Bray,5.95
Kevin Brodie,6.3
Kevin Carraway,3.5
Kevin Costner,7.166666666666667
Kevin Donovan,5.3
Kevin Greutert,5.8
Kevin Hamedani,5.1
Kevin Hooks,5.3
Kevin Jordan,7.6
Kevin Lima,5.949999999999999
Kevin Macdonald,7.633333333333333
Kevin Munroe,5.699999999999999
Kevin Reynolds,6.68
Kevin Rodney Sullivan,5.7
Kevin Smith,6.566666666666666
Kevin Spacey,6.4
Kevin Tancharoen,5.2
Kevin Tenney,5.7
Khalid Mohamed,6.2
Khalil Sullins,5.6
Khyentse Norbu,7.5
Kief Davidson,6.8
Kim Farrant,5.2
Kim Nguyen,7.2
Kimberly Peirce,6.475
Kimble Rendall,5.2
King Vidor,7.133333333333334
Kinka Usher,6.0
Kirk De Micco,5.9
Kirk Jones,6.6
Kirk Loudon,5.0
Kirk Wong,6.1
Kirsten Sheridan,7.5
Kiyoshi Kurosawa,7.4
Klaus Menzel,3.3
Kris Isacsson,4.9
Kristin Rizzo,8.0
Kriv Stenders,7.5
Kundan Shah,2.8
Kunihiko Yuyama,5.6
Kurt Hale,6.2
Kurt Voss,6.1
Kurt Wimmer,5.95
Kyle Balda,6.4
Lajos Koltai,7.1
Lana Wachowski,6.916666666666665
Lance Hool,6.2
Lance Kawas,6.2
Lance McDaniel,8.0
Lance Mungia,6.7
Lance Rivera,3.6
Larry Blamire,7.0
Larry Charles,6.540000000000001
Larry Clark,7.0
Lars von Trier,7.5
Laslo Benedek,6.8
Lasse Hallström,7.111111111111111
Lauren Lazin,8.0
Laurence Dunmore,6.4
Laurent Bouhnik,5.6
Laurent Cantet,7.5
Laurent Tirard,7.25
Laurie Collyer,6.6
Lawrence Guterman,3.7
Lawrence Kasanoff,1.7
Lawrence Kasdan,6.26
Lee Daniels,7.266666666666667
Lee Tamahori,6.140000000000001
Lee Toland Krieger,6.95
Lee Unkrich,8.3
Leigh Whannell,6.1
Len Wiseman,7.0
Lena Dunham,6.3
Lenny Abrahamson,8.3
Leon Ford,6.1
Leon Ichaso,5.9
Leonard Farlinger,5.3
Leonard Nimoy,6.599999999999999
Leos Carax,7.1
Les Mayfield,5.5
Leslie H. Martinson,6.5
Leslie Small,7.1
Leslye Headland,5.3
Levan Gabriadze,5.7
Lewis Gilbert,6.766666666666666
Lexi Alexander,6.0
Li Zhang,6.0
Lijun Sun,3.2
Liliana Cavani,6.7
Linda Mendoza,4.8
Lionel C. Martin,5.3
Lisa Azuelos,4.3
Lisa Cholodenko,7.1
Lisanne Pajot,7.7
Liv Ullmann,5.6
Livingston Oden,6.8
Liz Friedlander,6.7
Lloyd Bacon,7.7
Lloyd Kaufman,6.2
Lluís Quílez,4.7
Lone Scherfig,7.15
Lorene Scafaria,6.7
Lori Petty,6.5
Lori Silverbush,6.9
Louis C.K.,5.2
Louis Leterrier,6.542857142857142
Louis Morneau,3.6
Lowell Sherman,6.5
Luc Besson,6.6
Luc Jacquet,7.6
Luca Guadagnino,7.0
Lucile Hadzihalilovic,6.4
Lucio Fulci,6.9
Lucky McKee,6.7
Lucrecia Martel,6.7
Luis Llosa,5.0
Luis Mandoki,5.85
Luis Valdez,6.8
Lukas Moodysson,7.9
Luke Dye,5.2
Luke Greenfield,6.0
Lynn Shelton,6.7
Lynne Ramsay,7.1
Léa Pool,6.85
M. Night Shyamalan,6.044444444444445
Mabel Cheung,6.2
Mabrouk El Mechri,4.9
Maggie Carey,5.8
Maggie Greenwald,7.3
Majid Majidi,8.5
Maksim Fadeev,4.1
Malcolm D. Lee,5.785714285714286
Malcolm Goodwin,5.5
Mamoru Hosoda,5.9
Marc Abraham,7.0
Marc Bennett,6.7
Marc F. Adler,4.4
Marc Forby,6.2
Marc Forster,7.15
Marc Lawrence,5.766666666666667
Marc Levin,7.2
Marc Schölermann,6.0
Marc Webb,7.133333333333333
Marcio Garcia,5.5
Marco Kreuzpaintner,7.45
Marco Schnabel,3.8
Marcos Siega,4.1
Marcus Dunstan,6.1
Marcus Nispel,4.6
Marcus Raboy,5.5
Maria Maggenti,6.5
Marianna Palka,6.5
Marielle Heller,6.9
Mariette Monpierre,6.7
Marilyn Agrelo,7.5
Mario Van Peebles,5.0
Marius A. Markevicius,8.4
Mark A.Z. Dippé,5.2
Mark Andrews,7.2
Mark Brown,5.199999999999999
Mark Christopher,5.8
Mark Dindal,6.666666666666667
Mark Griffiths,6.3
Mark Helfrich,5.6
Mark Herman,7.4
Mark Illsley,6.3
Mark L. Lester,6.324999999999999
Mark Mylod,6.0
Mark Neveldine,5.5600000000000005
Mark Osborne,7.699999999999999
Mark Pellington,6.85
Mark Piznarski,5.1
Mark Romanek,7.0
Mark Rosman,5.7
Mark Rydell,6.9
Mark Sandrich,7.8
Mark Steven Johnson,6.050000000000001
Mark Tarlov,5.3
Mark Tonderai,5.6
Mark Waters,6.3
Mark Young,5.4
Mars Callahan,7.0
Martha Coolidge,5.9
Martin Brest,6.1000000000000005
Martin Campbell,6.711111111111112
Martin Koolhoven,7.1
Martin Lawrence,5.6
Martin McDonagh,7.6
Martin Ritt,7.4
Martin Scorsese,7.659999999999999
Martin Weisz,5.1
Martyn Pick,5.7
Mary Harron,7.6
Mary Lambert,5.6
Mary McGuckian,5.1
Mary Pat Kelly,5.8
Maryam Keshavarz,5.9
Masayuki Ochiai,5.2
Mateo Gil,6.6
Mathieu Amalric,6.3
Mathieu Kassovitz,5.699999999999999
Matt Bettinelli-Olpin,4.0
Matt Birch,6.95
Matt Cimber,4.5
Matt Dillon,6.0
Matt Jackson,5.4
Matt Johnson,6.7
Matt Maiellaro,6.9
Matt Piedmont,5.5
Matt Reeves,6.675000000000001
Matt Walsh,5.4
Matt Williams,6.8
Matthew Bright,6.9
Matthew Diamond,6.7
Matthew Hastings,4.6
Matthew O'Callaghan,6.6
Matthew R. Anderson,3.0
Matthew Robbins,6.7
Matthew Vaughn,7.65
Matthew Watts,6.8
Matty Rich,6.2
Maurice Joyce,5.0
Maurizio Benazzo,7.2
Max Färberböck,7.3
Max Joseph,6.1
Max Mayer,7.2
Maïwenn,7.3
McG,6.083333333333333
Meiert Avis,4.2
Mel Brooks,7.157142857142857
Mel Gibson,7.766666666666666
Mel Smith,6.2
Mel Stuart,7.8
Melville Shavelson,7.2
Melvin Van Peebles,5.5
Mennan Yapo,5.9
Menno Meyjes,6.8
Mervyn LeRoy,7.2
Mic Rodgers,4.1
Michael Anderson,6.8
Michael Apted,6.516666666666666
Michael Bay,6.63846153846154
Michael Burke,7.2
Michael Caton-Jones,5.9
Michael Chapman,5.3
Michael Cimino,7.5
Michael Clancy,6.7
Michael Cohn,6.3
Michael Corrente,6.4
Michael Crichton,7.0
Michael Cristofer,6.0
Michael Cuesta,7.1
Michael Curtiz,7.433333333333333
Michael D. Sellers,5.7
Michael Dinner,5.6
Michael Dougherty,6.2
Michael Dowse,6.85
Michael Gornick,6.0
Michael Haneke,7.400000000000001
Michael Herz,5.65
Michael Hoffman,6.866666666666667
Michael Hoffman Jr.,3.5
Michael J. Bassett,5.0
Michael Jai White,5.8
Michael Kang,6.8
Michael Landon Jr.,6.550000000000001
Michael Lehmann,5.633333333333333
Michael Lembeck,5.9
Michael Mann,7.083333333333333
Michael Martin,3.9
Michael Mayer,6.5
Michael McCullers,6.0
Michael McGowan,7.6
Michael Meredith,5.5
Michael Moore,7.283333333333332
Michael O. Sajbel,6.85
Michael Patrick Jann,6.5
Michael Patrick King,4.3
Michael Polish,5.78
Michael Pressman,6.0
Michael Radford,6.8
Michael Ritchie,6.2
Michael Roemer,8.1
Michael Rymer,5.65
Michael Schultz,6.8
Michael Spierig,6.5
Michael Sucsy,6.8
Michael Taliferro,3.4
Michael Tiddes,4.433333333333333
Michael Tollin,5.9
Michael Wadleigh,8.1
Michael Walker,4.5
Michael Winner,4.0
Michael Winnick,4.2
Michael Winterbottom,6.228571428571428
Michel Gondry,6.925
Michel Hazanavicius,8.0
Michel Leclerc,7.2
Michel Orion Scott,7.4
Mick Jackson,5.75
Mickey Liddell,3.8
Miguel Arteta,6.42
Miguel Sapochnik,6.3
Mikael Håfström,6.525
Mikael Salomon,5.8
Mike Barker,6.7
Mike Bigelow,4.6
Mike Binder,7.0
Mike Bruce,4.1
Mike Cahill,7.15
Mike Disa,4.8
Mike Figgis,6.5
Mike Flanagan,6.15
Mike Gabriel,6.6
Mike Hodges,6.4
Mike Judge,6.85
Mike Leigh,7.359999999999999
Mike Marvin,5.9
Mike Mayhall,8.6
Mike McCoy,6.5
Mike Mills,6.9
Mike Mitchell,5.675
Mike Nawrocki,6.15
Mike Newell,6.8428571428571425
Mike Nichols,6.683333333333334
Mike van Diem,7.8
Mikel Rueda,7.2
Milos Forman,8.133333333333333
Mimi Leder,6.3999999999999995
Mira Nair,6.68
Miranda July,7.4
Mitch Davis,5.8
Mitchell Altieri,8.7
Mitchell Lichtenstein,5.4
Molly Bernstein,7.1
Mona Fastvold,4.9
Monte Hellman,6.2
Mor Loushy,7.2
Mora Stephens,5.7
Morgan J. Freeman,6.35
Morgan Neville,7.4
Morgan Spurlock,6.0
Mort Nathan,4.9
Morten Tyldum,7.85
Moustapha Akkad,8.4
Myles Berkowitz,5.3
Måns Mårlind,6.4
Nacho Vigalondo,7.2
Nadia Tass,7.2
Nadine Labaki,7.2
Nae Caranfil,7.1
Nancy Meyers,6.760000000000001
Nancy Walker,4.5
Nanette Burstein,6.3
Nat Faxon,7.4
Natalie Bible',3.2
Nate Parker,5.4
Nathan Frankowski,6.6
Nathan Greno,7.8
Nathan Smith Jones,5.7
Neal Brennan,5.8
Neema Barnette,5.3
Neil Burger,7.1
Neil Jordan,6.762499999999999
Neil LaBute,6.566666666666666
Neil Marshall,6.533333333333334
Neil Mcenery-West,4.8
Neill Blomkamp,7.166666666666667
Neill Dela Llana,6.3
Nelson McCormick,4.75
Newt Arnold,6.8
Niall Johnson,5.6
Nicholas Fackler,7.3
Nicholas Hytner,6.533333333333334
Nicholas Jarecki,6.6
Nicholas Meyer,7.45
Nicholas Ray,6.8
Nicholas Stoller,6.44
Nicholaus Goossen,7.0
Nick Cassavetes,7.074999999999999
Nick Gomez,5.6
Nick Hamm,4.8
Nick Hurran,5.2
Nick Love,5.5
Nick Murphy,6.5
Nick Tomnay,6.8
Nickolas Perry,5.2
Nicolae Constantin Tanase,6.5
Nicolas Winding Refn,6.9
Nicole Holofcener,6.660000000000001
Niels Arden Oplev,7.3
Nigel Cole,6.9
Niki Caro,7.433333333333333
Nils Gaup,6.7
Nima Nourizadeh,6.7
Nimród Antal,6.433333333333334
Nnegest Likké,3.0
Noah Baumbach,7.033333333333334
Noah Buschel,6.2
Noam Murro,6.2
Noel Marshall,6.4
Nora Ephron,6.166666666666667
Norman Ferguson,7.5
Norman Jewison,6.7
Ol Parker,7.050000000000001
Olatunde Osunsanmi,5.9
Ole Bornedal,5.9
Ole Christian Madsen,7.3
Oleg Stepchenko,5.4
Oliver Blackburn,5.2
Oliver Hirschbiegel,7.1000000000000005
Oliver Parker,6.475
Oliver Stone,6.95
Olivier Assayas,7.1
Olivier Dahan,5.7
Olivier Megaton,6.233333333333334
Oren Moverman,7.2
Oren Peli,5.25
Orson Welles,7.7
Ossie Davis,6.6
P.J. Hogan,6.3
Pan Nalin,7.3
Panos Cosmatos,6.1
Paolo Monico,5.1
Paolo Sorrentino,7.7
Pascal Arnold,5.8
Pascal Chaumeil,6.3
Pat Holden,5.4
Pat O'Connor,6.7
Patrice Leconte,7.3
Patricia Cardoso,6.65
Patricia Riggen,7.033333333333334
Patricia Rozema,6.7
Patrick Creadon,7.4
Patrick Gilles,7.5
Patrick Gilmore,6.7
Patrick Hughes,6.1
Patrick Lussier,5.4
Patrick Meaney,7.4
Patrick Read Johnson,5.6
Patrick Ryan Sims,3.6
Patrick Stettner,6.15
Patrick Tatopoulos,6.6
Patty Jenkins,7.3
Paul Abascal,5.8
Paul Andrew Williams,6.6
Paul Bartel,6.2
Paul Bolger,4.5
Paul Bunnell,5.7
Paul Crowder,7.3
Paul Donovan,4.3
Paul Feig,5.9
Paul Fierlinger,6.9
Paul Fox,6.1
Paul Greengrass,7.585714285714287
Paul Gross,6.25
Paul Haggis,7.6
Paul Hunter,5.5
Paul King,7.2
Paul Mazursky,5.9
Paul McGuigan,6.799999999999999
Paul Michael Glaser,6.6
Paul Schrader,5.742857142857143
Paul Thomas Anderson,7.516666666666667
Paul Tibbitt,6.0
Paul Verhoeven,6.716666666666666
Paul W.S. Anderson,5.99
Paul Weiland,5.8
Paul Weitz,6.016666666666666
Pawel Pawlikowski,7.1
Pece Dingo,4.5
Pedro Almodóvar,7.6
Penelope Spheeris,7.0
Penny Marshall,6.750000000000001
Perry Andelin Blake,3.3
Perry Lang,5.8
Pete Docter,8.233333333333334
Pete Jones,6.5
Pete Travis,6.933333333333333
Peter Atencio,6.4
Peter Berg,6.666666666666667
Peter Billingsley,5.5
Peter Care,7.1
Peter Cattaneo,6.68
Peter Chelsom,5.78
Peter Cousens,6.2
Peter DeLuise,5.9
Peter Faiman,6.5
Peter Farrelly,7.3
Peter Flinth,6.6
Peter H. Hunt,7.6
Peter Hastings,4.0
Peter Hedges,6.85
Peter Hewitt,5.3
Peter Ho-Sun Chan,7.1
Peter Howitt,6.2250000000000005
Peter Hyams,5.483333333333333
Peter Jackson,7.675000000000001
Peter Kassovitz,6.5
Peter Kosminsky,7.2
Peter Landesman,7.1
Peter Lepeniotis,5.8
Peter Lord,6.85
Peter M. Cohen,4.4
Peter MacDonald,5.7
Peter Medak,6.6
Peter R. Hunt,6.8
Peter Ramsey,7.3
Peter Segal,6.185714285714285
Peter Sohn,6.8
Peter Sollett,6.8
Peter Stebbings,6.8
Peter Webber,6.6
Peter Weir,7.725
Peter Yates,6.0
Petter Næss,7.6
Peyton Reed,6.475
Phil Alden Robinson,6.4
Phil Claydon,5.2
Phil Joanou,5.800000000000001
Phil Lord,7.2749999999999995
Phil Morrison,5.6
Phil Traill,4.8
Philip G. Atwell,6.3
Philip Kaufman,7.65
Philip Saville,7.7
Philip Zlotorynski,3.3
Phillip Noyce,6.7666666666666675
Phyllida Lloyd,6.35
Pierre Coffin,7.6
Pierre Morel,6.8500000000000005
Pitof,3.3
Piyush Dinker Pandya,6.7
Pou-Soi Cheang,6.0
Prachya Pinkaew,7.1
Preston A. Whitmore II,4.1
Qasim Basir,6.7
Quentin Dupieux,5.8
Quentin Tarantino,8.200000000000001
R. Balki,7.2
R.J. Cutler,6.8
RZA,5.4
Rachel Goldenberg,2.5
Rachel Perkins,6.3
Rachel Talalay,5.050000000000001
Rafa Lara,6.2
Raja Gosnell,4.916666666666666
Raja Menon,8.5
Rajkumar Hirani,8.2
Rakesh Roshan,6.3
Rakeysh Omprakash Mehra,8.4
Ralph Fiennes,6.2
Ralph Nelson,7.1
Ralph Ziman,7.8
Ramaa Mosley,6.4
Rand Ravich,5.3
Randal Kleiser,6.533333333333334
Randall Miller,6.949999999999999
Randall Rubin,6.2
Randall Wallace,6.625
Randy Moore,5.2
Rania Attieh,6.3
Rawson Marshall Thurber,6.75
Ray Griggs,5.1
Ray Lawrence,6.4
Raymond De Felitta,7.4
Rebecca Miller,6.7
Reed Cowan,7.1
Regardt van den Bergh,6.9
Reginald Hudlin,5.266666666666667
Reinhard Klooss,4.9
Remo,6.4
Renny Harlin,5.746666666666666
René Féret,6.4
Rian Johnson,7.15
Ric Roman Waugh,6.5
Rich Christiano,5.6
Rich Cowan,6.5
Rich Moore,7.8
Richard Attenborough,7.6
Richard Ayoade,7.3
Richard Benjamin,4.733333333333333
Richard Boddington,4.7
Richard Brooks,7.8
Richard Curtis,7.633333333333334
Richard Donner,6.824999999999999
Richard Dutcher,7.2
Richard E. Grant,6.9
Richard Eyre,7.25
Richard Fleischer,6.540000000000001
Richard Glatzer,7.3
Richard J. Lewis,7.3
Richard Kelly,6.3999999999999995
Richard Kwietniowski,7.15
Richard LaGravenese,6.659999999999999
Richard Lester,6.6
Richard Linklater,7.327272727272727
Richard Loncraine,6.533333333333334
Richard Marquand,8.4
Richard Montoya,6.3
Richard Raymond,6.0
Richard Rich,6.0
Richard Schenkman,6.4
Richard Shepard,6.633333333333333
Richard Wallace,6.2
Richard Williams,7.2
Rick Bieber,5.7
Rick Famuyiwa,6.4
Rick Friedberg,5.3
Rick Rosenthal,4.1
Rick de Oliveira,2.7
Ricki Stern,7.7
Ricky Gervais,6.4
Ridley Scott,7.070588235294117
Ringo Lam,5.4
Risa Bramon Garcia,5.9
Rita Merson,5.3
Ritesh Batra,7.8
Rob Bowman,6.05
Rob Cohen,5.781818181818182
Rob Hawk,5.0
Rob Hedden,4.5
Rob Letterman,6.050000000000001
Rob Marshall,6.6
Rob McKittrick,6.8
Rob Minkoff,5.94
Rob Pritts,4.6
Rob Reiner,7.0181818181818185
Rob Schmidt,6.1
Rob Zombie,5.5600000000000005
Robby Henson,5.1
Robert Adetuyi,4.5
Robert Altman,6.8
Robert B. Weide,6.5
Robert Ben Garant,5.9
Robert Bennett,2.8
Robert Butler,4.7
Robert C. Cooper,7.4
Robert Cary,6.5
Robert D. Webb,6.2
Robert Duvall,7.2
Robert Eggers,6.8
Robert Fontaine,7.2
Robert Greenwald,7.25
Robert Hall,5.2
Robert Harmon,5.15
Robert Heath,5.6
Robert Iscove,4.3999999999999995
Robert Kenner,7.9
Robert Lee King,6.3
Robert Lorenz,6.8
Robert Luketic,6.0
Robert M. Young,7.1
Robert Marcarelli,3.5
Robert Moresco,6.4
Robert Mulligan,8.4
Robert Redford,6.839999999999999
Robert Rodriguez,5.6923076923076925
Robert Rossen,8.0
Robert Sarkies,7.3
Robert Schwentke,6.349999999999999
Robert Stevenson,7.8
Robert Stromberg,7.0
Robert Towne,7.2
Robert Townsend,7.0
Robert Wise,7.2
Robert Zemeckis,7.307692307692308
Robin Budd,5.8
Robinson Devor,7.3
Rod Lurie,6.6
Rodman Flender,6.2
Rodrigo Cortés,6.6
Rodrigo García,6.95
Roger Allers,7.35
Roger Avary,6.6
Roger Christian,2.4
Roger Donaldson,6.7714285714285705
Roger Kumble,5.266666666666667
Roger Michell,6.666666666666667
Roger Nygard,7.0
Roger Spottiswoode,6.3
Roger Vadim,5.9
Rohan Sippy,6.2
Rohit Jagessar,7.4
Rohit Jugraj,6.6
Roland Emmerich,6.1875
Roland Joffé,5.0
Roland Suso Richter,6.1
Roman Polanski,7.416666666666667
Romesh Sharma,5.1
Ron Clements,7.3999999999999995
Ron Fricke,8.5
Ron Howard,6.93076923076923
Ron Maxwell,7.0
Ron Shelton,5.9
Ron Underwood,5.5
Ronald Neame,4.9
Ronan Chapalain,6.9
Ronny Yu,5.5
Rowan Joffe,6.0
Rowdy Herrington,6.6
Ruairi Robinson,5.5
Ruba Nadda,5.2
Ruben Fleischer,6.833333333333333
Ruggero Deodato,4.8
Rupert Sanders,6.1
Rupert Wainwright,6.2
Rupert Wyatt,6.533333333333334
Russ Meyer,6.2
Russell Crowe,7.1
Russell Friedenberg,3.6
Russell Holt,6.9
Russell Mulcahy,6.275
Rusty Cundieff,6.1
Ryan Coogler,7.6
Ryan Fleck,7.2
Ryan Little,6.8
Ryan Murphy,5.95
Ryan Smith,5.4
Ryûhei Kitamura,6.1
S.R. Bindler,4.7
S.S. Rajamouli,8.4
Sacha Bennett,4.8
Sadyk Sher-Niyaz,8.7
Sai Varadan,7.2
Sajid Khan,5.3
Salim Akil,5.7
Sally Potter,6.9
Salvador Carrasco,6.8
Sam Fell,6.1
Sam Firstenberg,4.7
Sam Levinson,6.0
Sam Martin,7.8
Sam Mendes,7.499999999999999
Sam Miller,5.75
Sam Peckinpah,7.375
Sam Raimi,6.907692307692307
Sam Taylor-Johnson,5.65
Sam Weisman,5.449999999999999
Sammo Kam-Bo Hung,6.2
Sanaa Hamri,6.0
Sanjay Rawal,7.1
Sara Newens,7.1
Sara Sugarman,4.6
Sarah Gavron,6.7
Sarah Smith,7.1
Sarik Andreasyan,5.2
Saul Dibb,6.9
Scandar Copti,7.4
Scott Alexander,5.7
Scott Cooper,7.033333333333334
Scott Derrickson,6.14
Scott Dow,3.4
Scott Foley,5.4
Scott Frank,6.5
Scott Hicks,6.840000000000001
Scott Kalvert,5.6
Scott Mann,6.1
Scott Marshall,4.65
Scott Smith,7.7
Scott Speer,6.5
Scott Stewart,5.45
Scott Walker,6.4
Scott Waugh,6.5
Scott Ziehl,6.6
Sean Anders,6.125
Sean Byrne,6.7
Sean Durkin,6.9
Sean McNamara,6.5
Sean Penn,7.5
Serdar Akar,6.0
Sergey Bodrov,6.266666666666667
Sergey Bondarchuk,7.3
Sergio Leone,8.475
Seth Gordon,6.066666666666666
Seth MacFarlane,6.5
Shana Feste,6.433333333333334
Shane Acker,7.1
Shane Black,7.4
Shane Carruth,7.0
Shane Dawson,5.1
Shane Meadows,7.55
Shari Springer Berman,6.7
Sharon Greytak,8.1
Sharon Maguire,6.7
Sharron Miller,4.1
Shawn Levy,6.033333333333334
Shekar,7.1
Shekhar Kapur,6.966666666666666
Sheldon Lettich,6.1
Sherman Alexie,6.9
Shimit Amin,7.5
Shinji Aramaki,6.5
Shintaro Shimosawa,5.3
Shona Auerbach,7.8
Shyam Madiraju,4.8
Siddharth Anand,5.4
Siddiq Barmak,7.4
Sidney J. Furie,3.6
Sidney Lumet,7.183333333333334
Simeon Rice,5.5
Simon Curtis,7.15
Simon Napier-Bell,7.4
Simon Wells,5.65
Simon West,6.025
Simon Wincer,5.625
Simon Yin,3.9
Sngmoo Lee,6.3
Sofia Coppola,6.925
Sol Tryon,6.5
Spencer Susser,7.1
Spike Jonze,7.575
Spike Lee,6.56875
Stacy Peralta,7.800000000000001
Stanley Donen,8.3
Stanley Kramer,7.95
